sample_index,temperature,power_consumption_mw,game_use_time,game_start_time,game_cpu_cost,game_gpu_cost,screen_use_time,wifi_use_time,wifi_mod,gps_use_time
0,26.0517,283.159,1.5,0.0,0.5337,0.61,0.831,0.0,4g,0.0
1,33.7909,381.4537,1.5,1.5,0.2975,0.34,0.6004,0.0,wifi,3.0
2,28.1198,846.9378,1.5,0.0,0.6125,0.7,2.6075,3.0,wifi,0.0
3,30.668,1007.1242,1.5,0.0,0.5337,0.61,2.9196,3.0,wifi,3.0
4,36.0199,991.9391,1.5,0.0,0.2975,0.34,2.2014,3.0,4g,0.0
5,36.883,526.0358,1.5,0.0,0.9275,1.06,1.4012,3.0,wifi,0.0
6,32.3297,640.6157,1.5,0.0,0.2188,0.25,2.2261,3.0,wifi,0.0
7,33.2289,472.8771,1.5,0.0,0.8487,0.97,2.0455,0.0,wifi,0.0
8,34.7114,840.6924,1.5,0.0,0.3763,0.43,2.1619,3.0,wifi,3.0
9,24.7494,1066.2261,1.5,0.0,0.6913,0.79,0.924,3.0,5g,0.0
10,24.4016,1350.9021,1.5,0.0,0.455,0.52,1.9665,3.0,5g,0.0
11,19.6731,360.6012,1.5,0.0,0.3763,0.43,1.5371,0.0,wifi,0.0
12,23.7906,418.1545,1.5,0.0,0.6125,0.7,1.6763,0.0,4g,0.0
13,33.2237,590.5189,1.5,0.0,0.6125,0.7,1.4607,3.0,wifi,0.0
14,30.6023,384.8654,1.5,0.0,0.3763,0.43,1.1343,0.0,wifi,0.0
15,20.8438,698.9025,1.5,0.0,0.455,0.52,1.7029,0.0,5g,3.0
16,23.3225,476.2958,1.5,0.0,1.085,1.24,1.9835,0.0,wifi,0.0
17,23.9656,525.8534,1.5,0.0,0.5337,0.61,2.0555,0.0,wifi,0.0
18,26.2857,720.5713,1.5,0.0,0.6125,0.7,2.9056,0.0,wifi,0.0
19,34.2269,844.7549,1.5,0.0,0.6125,0.7,2.1311,3.0,wifi,3.0
20,29.4068,281.3215,1.5,0.0,0.455,0.52,0.8309,0.0,4g,0.0
21,33.2089,1169.3551,1.5,0.0,0.6913,0.79,1.5272,3.0,4g,0.0
22,25.1024,663.0616,1.5,0.0,0.5337,0.61,2.0993,3.0,wifi,0.0
23,24.9777,370.3125,1.5,0.0,0.455,0.52,1.6222,0.0,wifi,0.0
24,29.1589,1215.7007,1.5,0.0,0.5337,0.61,2.0194,3.0,5g,0.0
25,22.2539,447.3442,1.5,0.0,0.6913,0.79,1.8859,0.0,wifi,0.0
26,17.3405,591.9361,1.5,0.0,0.6913,0.79,1.7956,3.0,wifi,0.0
27,37.8273,1097.2677,1.5,0.0,0.455,0.52,2.1599,3.0,4g,3.0
28,17.1687,374.998,1.5,0.0,0.5337,0.61,0.9957,0.0,wifi,0.0
29,30.8834,526.3399,1.5,0.0,0.5337,0.61,1.5375,0.0,wifi,3.0
30,30.9237,325.211,1.5,0.0,0.6913,0.79,1.1365,0.0,4g,0.0
31,24.0147,415.281,1.5,0.0,0.6913,0.79,1.556,0.0,wifi,0.0
32,34.4958,435.2872,1.5,0.0,0.5337,0.61,1.7931,0.0,4g,0.0
33,20.2603,418.2748,1.5,0.0,0.5337,0.61,1.3508,0.0,wifi,0.0
34,35.0631,580.9569,1.5,0.0,0.8487,0.97,2.2423,0.0,4g,0.0
35,32.0067,434.8804,1.5,0.0,0.6913,0.79,1.434,0.0,wifi,0.0
36,39.0548,354.3765,1.5,0.0,0.6125,0.7,1.4197,0.0,wifi,0.0
37,26.7536,811.851,1.5,0.0,0.5337,0.61,1.4114,3.0,4g,0.0
38,25.1776,828.6965,1.5,0.0,0.5337,0.61,2.2384,3.0,wifi,0.0
39,24.7355,361.3823,1.5,0.0,0.6913,0.79,1.3443,0.0,wifi,0.0
40,28.3067,579.745,1.5,0.0,0.2975,0.34,1.7547,0.0,wifi,3.0
41,24.0535,413.4218,1.5,0.0,0.3763,0.43,1.5274,0.0,wifi,0.0
42,23.3677,1303.7539,1.5,0.0,0.455,0.52,2.637,3.0,4g,0.0
43,32.6205,1256.9836,1.5,0.0,0.455,0.52,3.0,3.0,wifi,0.0
44,29.3436,540.746,1.5,0.0,0.6125,0.7,2.3224,0.0,wifi,0.0
45,31.6723,808.1099,1.5,0.0,0.6913,0.79,2.5325,3.0,wifi,0.0
46,25.8855,438.4077,1.5,0.0,0.5337,0.61,1.5091,0.0,4g,0.0
47,31.4388,527.0271,1.5,0.0,0.3763,0.43,2.3219,0.0,wifi,0.0
48,25.3033,822.4711,1.5,0.0,0.77,0.88,1.3387,3.0,4g,0.0
49,27.7311,881.4075,1.5,0.0,0.5337,0.61,1.9357,3.0,wifi,0.0
50,24.3941,480.3113,1.5,0.0,0.455,0.52,2.1033,0.0,4g,0.0
51,32.0677,562.1188,1.5,0.0,0.455,0.52,2.3004,0.0,wifi,0.0
52,17.4886,636.3854,1.5,0.0,0.5337,0.61,2.7728,0.0,wifi,0.0
53,28.5498,415.5971,1.5,0.0,0.9275,1.06,1.6394,0.0,wifi,0.0
54,30.7392,376.2665,1.5,0.0,0.5337,0.61,1.457,0.0,4g,0.0
55,23.6238,400.2965,1.5,0.0,0.455,0.52,1.2911,0.0,wifi,0.0
56,29.6725,1009.0567,1.5,0.0,0.455,0.52,2.4318,3.0,4g,0.0
57,26.9938,280.6534,1.5,1.5,0.2975,0.34,1.1178,0.0,wifi,0.0
58,26.1698,462.0899,1.5,0.0,0.455,0.52,1.9587,0.0,wifi,0.0
59,23.1548,687.2722,1.5,1.5,0.2975,0.34,2.3727,0.0,4g,3.0
